"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert"
"/menugroup//#menugroup//.menugroup//!menugroup","normal","*_ [ ❗ ] Fitur Ini Khusus Di Dalam Group_*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/sewabot//#sewabot//.sewabot//!sewabot","normal","*───〘🔖 List Harga Sewa 🔖〙───*\n\n```≥≥≥≥ [ Via Gopay-Dana ] ≤≤≤≤```\n*_⟩🛍️ 1 Minggu :: Rp.3.000.00 🛍️⟨_*\n*_⟩🛍️ Permanent :: Rp.5.000.00 🛍️⟨_*\n\n```≥≥≥≥ [ Via Pulsa Tri ] ≤≤≤≤```\n*_⟩🛍️ 1 Minggu :: Rp.5.000.00 🛍️⟨_*\n*_⟩🛍️ Permanent :: Rp.10.000.00 🛍️⟨_*\n\n```Tertarik Untuk Menyewa Bot Ini?```\n```Ketik =```  *#belibot*\n\n*©AraBOTz*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/belibot//#belibot//.belibot//!belibot","normal","https://saweria.co/AraBotz\n\n```>🔖 Payment Via Pulsa 🔖<```\n>🛍️ *085718828687* 🛍️<<#>_Jika Sudah Di Kirim_\n_Kirim Bukti Screenshot Nya ya Kak_","all","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/listdiamond//#listdiamond//.listdiamond","normal","*⚡DIAMOND GAME MURAH⚡*\n➤ AraBotz\n\nAMAN , CEPAT , DAN ILEGAL!\n\n/ff\n/ml\n/cod\n/pubg\n/sausage\n\n➤ OWNER [ *ARA CANS* ] \n➤ DONASI [ 085718828687 ]\n➤ INSTAGRAM KAMI [ raffaakmj ]\n➤ PAYMENT [ Gopay,Dana,]\n➤ TESTIMONI [ 17 ]\n\n*AraBotz*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/freefire///ff//#ff//.ff//ff","normal","*🛍️DIAMOND FREE FIRE🛍️*\n➤ [ AMEL CANS ]\n➤ AMAN,LEGAL,DAN CEPAT👌\n\n➖➖➖➖➖➖➖➖➖\n\n*💎70 = Rp.9.300🔖*\n*💎100 = Rp.14.000🔖*\n*💎140 = Rp.19.000🔖*\n*💎210 = Rp.28.000🔖*\n*💎355 = Rp.44.500🔖*\n*💎425 = Rp.53.000🔖*\n*💎510 = Rp.64.500🔖*\n*💎720 = Rp.95.000🔖*\n\nMemberShip Mingguan\n[> Rp.28.500 <] \nMemberShip Bulanan\n[> Rp.137. 000 <] \n\nNote : 1-10Menit\nTestimoni : 16<#>*Salin Tulisan Ini 👇👇*<#>ID : -\nJumlah Diamond : -<#>Contoh :\n\nID : 15326485\nJumlah Diamond : 140dm","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/mobilelegend///ml*","normal","*💎DIAMOND MOBILE LEGEND💎*\n➤ [ NAMA SHOP ]\n➤ AMAN,LEGAL,DAN CEPAT👌\n\n➖➖➖➖➖➖➖➖➖\n\n*❄70k = 10.000*\n*❄ISI SENDIRI*\n*❄ISI SENDIRI*\n*❄ISI SENDIRI*\n*❄ISI SENDIRI*\n*❄ISI SENDIRI*\n*❄ISI SENDIRI*\n*❄ISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/cod///calloffduty///call off duty*","expert","*💸CP CALLOFFDUTY💸*\n➤ [ NAMA SHOP ]\n➤ AMAN,LEGAL,DAN CEPAT👌\n\n➖➖➖➖➖➖➖➖➖\n\n*💵389 = 40.000*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/pubg///p u b g*","expert","*💰UC PUBG💰*\n➤ [ NAMA SHOP ]\n➤ AMAN,LEGAL,DAN CEPAT👌\n\n➖➖➖➖➖➖➖➖➖\n\n*💵50 = 10.000*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n*💵ISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/sausage///sosis///sausageman*","expert","*🍬CANDY SAUSAGEMAN🍬*\n➤ [ NAMA SHOP ]\n➤ AMAN,LEGAL,DAN CEPAT👌\n\n➖➖➖➖➖➖➖➖➖\n\n*🍬50 = 10.000*\n*🍬ISI SENDIRI*\n*🍬ISI SENDIRI*\n*🍬ISI SENDIRI*\n*🍬ISI SENDIRI*\n*🍬ISI SENDIRI*\n*🍬ISI SENDIRI*\n*🍬ISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"id :*","normal","*🛍️ Pesanan Anda Akan Kami Proses*\n\n*%message%*\n\nUntuk Pembayaran Silahkan Hubungi\nAdmin Kami\n\n\nSilahkan Chat Admin Kami👆","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/welcome on//#welcome on//.welcome on//!welcome on///welcome enable//#welcome enable//.welcome enable//!welcome enable","normal","_Welcome Berhasil Di Aktifkan...!!!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/welcome off//#welcome off//.welcome off//!welcome off///welcome disable//#welcome disable//.welcome disable//!welcome disable","normal","_Welcome Berhasil Di Nonaktifkan...!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/antilink on//#antilink on//.antilink on//!antilink on///antilink enable//#antilink enable//.antilink enable//!antilink enable","normal","_Antilink berhasil di aktifkan...!!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/antivirtex on//#antivirtex on//.antivirtex on//!antivirtex on///antivirtex enable//#antivirtex enable//.antivirtex enable//!antivirtex enable","normal","_AntiVirtex berhasil di aktifkan...!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/hidetag *//#hidetag *//.hidetag *//!hidetag *","normal","Maaf kak fitur *hidetag* sedang bermasalah","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/alltag//#alltag//.alltag//!alltag","normal","Maaf kak fitur *alltag* sedang bermasalah","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/add *//#add *//.add *","normal","_Gagal Mengundang Nomer Tersebut_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekganteng//#cekganteng//.cekganteng","normal","*[> CEK GANTENG <]*\n\nKayak Nya Lu Jelek Deh:v\n[> 10%<#>*[> CEK GANTENG <]*\n\nJelek kayaknya:v\n[> 20%<#>*[> CEK GANTENG <]*\n\nLain Kali Jangan Lupa Mandi Yaa.. . \n[> 30%<#>*[> CEK GANTENG <]*\n\nLain Kali Jangan Lupa Mandi Yaa... \n[> 40%<#>*[> CEK GANTENG <]*\n\nLumayan Lahh Yaa Gnt🤠\n[> 50%<#>*[> CEK GANTENG <]*\n\nLumayan Ganteng Lahh🤠\n[> 60%<#>*[> CEK GANTENG <]*\n\nAnjayy... Ganteng😍\n[> 70%<#>*[> CEK GANTENG <]*\n\n Kamu Ganteng Yaa😍\n[> 80%<#>*[> CEK GANTENG <]*\n\nNjirr Ganteng Banget Luu😍\n[> 90%<#>*[> CEK GANTENG <]*\n\nKamu Mau Gk Jadi Pacarku:v\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekcantik//#cekcantik//.cekcantik","normal","*[> CEK CANTIK <]*\n\nKayak Nya Lu Jelek Deh... \n[> 10%<#>*[> CEK CANTIK <]*\n\nLu Jelek:v\n[> 20%<#>*[> CEK CANTIK <]*\n\nTepos Jangan Sok Keras:v\n[> 30%<#>*[> CEK CANTIK <]*\n\nKalo Mandi Pakek Sampo Njirr \n[> 40%<#>*[> CEK CANTIK <]*\n\nLumayan Lahh yaa:v\n[> 50%<#>*[> CEK CANTIK <]*\n\nLumayan cantik 😍\n[> 60%<#>*[> CEK CANTIK <]*\n\nCantik juga yaa lu😍\n[> 70%<#>*[> CEK CANTIK <]*\n\nCantik Banget Sihh 😍😍. \n[> 80%<#>*[> CEK CANTIK <]*\n\nCalon Istri Ku😍😍\n[> 90%<#>*[> CEK CANTIK <]*\n\nYuk ke. Kamar\n[> 100%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/ceksetia//#ceksetia//.ceksetia","normal","*[> CEK SETIA <]*\n\n```Ngeriii kagak setia```\n[> 10%<#>*[> CEK SETIA <]*\n\n ```Ngerii Kagak Setia```\n[> 20%<#>*[> CEK SETIA <]*\n\n ```Mandang Fisik:v```\n[> 30%<#>*[> CEK SETIA <]*\n\n ```Mandang Fisik:v```\n[> 40%<#>*[> CEK SETIA <]*\n\n ```Lumayan```\n[> 50%<#>*[> CEK SETIA <]*\n\n ```Lumayan```\n[> 60%<#>*[> CEK SETIA <]*\n\n ```Lumayan Setia```\n[> 70%<#>*[> CEK SETIA <]*\n\n ```Lumayan Setia```\n[> 80%<#>*[> CEK SETIA <]*\n\n ```Setia Yaa😍```\n[> 90%<#>*[> CEK SETIA <]*\n\n ```Setia Banget```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekbucin//#cekbucin//.cekbucin","none","*[> CEK BUCIN <]*\n\n```Gimana Mau Cek``` \n```Lu Aja Kagak Punya Pacar```\n[> 10%<#>*[> CEK BUCIN <]*\n\n```Gimana Mau Cek``` \n```Lu Aja Kagak Punya Pacar```\n[> 20%<#>*[> CEK BUCIN <]*\n\n```Cuek Parahh```\n\n[> 30%<#>*[> CEK BUCIN <]*\n\n```Cuek Parah```\n[> 40%<#>*[> CEK BUCIN <]*\n\n```Bucin sih tapi lu jomblo kan??```\n[> 50%<#>*[> CEK BUCIN <]*\n\n```Bucin sih tapi lu jomblo kan?```\n[> 60%<#>*[> CEK BUCIN <]*\n\n```Lumayan Bucin Sihh```\n[> 70%<#>*[> CEK BUCIN <]*\n\n```Lumayan Bucin😍```\n[> 80%<#>*[> CEK BUCIN <]*\n\n```Bucin Banget, Jadi Pengen Pacaran ama kamu ><```\n[> 90%<#>*[> CEK BUCIN <]*\n\n```Bucin Banget, Jadi Pengen Pacaran ama kamu 😚```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekalay//#cekalay//.cekalay","normal","*[> CEK ALAY <]*\n\n```Alhamdulliah Lu Kagak Alay😇```\n[> 10%<#>*[> CEK ALAY <]*\n\n```Alhamdulliah Lu Kagak Alay😇```\n[> 20%<#>*[> CEK ALAY <]*\n\n```Agak Alay😨```\n[> 30%<#>*[> CEK ALAY <]*\n\n```Agak Alay🙄```\n[> 40%<#>*[> CEK ALAY <]*\n\n```Agak Alay😌 ```\n[> 50%<#>*[> CEK ALAY <]*\n\n```Agak Alay ```\n[> 60%<#>*[> CEK ALAY <]*\n\n```Subhanallah Alay Banget😌```\n[> 70%<#>*[> CEK ALAY <]*\n\n```Subhanallah alay banget😌```\n[> 80%<#>*[> CEK ALAY <]*\n\n```Alay Banget sih luu😌```\n[> 90%<#>*[> CEK ALAY <]*\n\n```Alay Banget sih luu😌```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekwibu//#cekwibu//.cekwibu","normal","*[> CEK WIBU <]*\n\n```Alhamdulliah Kagak Wibu🗿```\n[> 10%<#>*[> CEK WIBU <]*\n\n```Alhamdulliah Kagak Wibu🗿```\n[> 20%<#>*[> CEK WIBU <]*\n\n```Agak Wibu🗿```\n[> 30%<#>*[> CEK WIBU <]*\n\n```Agak Wibu🗿```\n[> 40%<#>*[> CEK WIBU <]*\n\n```Pasti Sebelum Tidur Nonton Anime dulu🙄```\n[> 50%<#>*[> CEK WIBU <]*\n\n```Pasti Sebelum Tidur Nonton Anime Dulu🙄```\n[> 60%<#>*[> CEK WIBU <]*\n\n```Sering Nonton Anime Ya Kalo Lagi Gabut?🗿```\n[> 70%<#>*[> CEK WIBU <]*\n\n```Sering Nonton Anime Ya Kalo Lagi Gabut?🗿```\n[> 80%<#>*[> CEK WIBU <]*\n\n```Wibu Parah Luu🙄```\n[> 90%<#>*[> CEK WIBU <]*\n\n```Njirr Wibuu```\n\nLari ada wibuuu🗿🗿\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/ceklesbi//#ceklesbi//.ceklesbi","normal","Lesby: 18%\n\nGatau mau bilang apa<#>Lesby: 38%\n\nNeng tobat jngn mau lesby🙂<#>Lesby: 78%\n\nAnjer masuk neraka baru tau rasa lo😭<#>Lesby: 99%\n\nTobat njerrr<#>Lesby: 67%\n\nHati2 lo neng👎<#>Lesby: 88%\n\nSTOP Lesby neng<#>Lesby: -9%\n\nBagus ndak lesby✌","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/cekgay//#cekgay//.cekgay///cektanggal//#cektanggal//.cektanggal///siapa*//#siapa*//.siapa*///siapakah*//#siapakah*//.siapakah///apakah*//#apakah*//.apakah*///kapan*//#kapan*//.kapan*///stiker//#stiker//.stiker//.s///s//#s///sticker//#sticker//.sticker//#togif//#tomp4//#toimage//#tourl//#play *//.play *//#ytmp4 *//.ytmp4 *//#ytmp3 *//.ytmp3 *//#tiktok *//.tiktok *//#ig *//.ig *//#facebook *//.facebook *///tebakkata//#tebakkata//.tebakkata","normal","*Fitur Ini Sedang Dalam Perbaikan Oleh Admin*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/susunkata//#susunkata//.susunkata","normal","Susunlah Kata Berikut...!!!\n\n*S A Y _ N G*<#>Susunlah Kata Berikut...!!!\n\n*M O B _ L*<#>Susunlah Kata Berikut...!!!\n\n*K E T O P R _ K*<#>Susunlah Kata Berikut...!!!\n\n*M _ T O R*<#>Susunlah kata berikut...!!!\n\n*S _ P E D A*","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"sayang//mobil//motor//sepeda//ketoprak","normal","Proses...<#>Jawaban anda Benar...!!!","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/katabijak//#katabijak//.katabijak","normal","""Bila mencintaimu itu hanya mimpi, jangan pernah membangunkanku dari tidurku.""<#>""Jika kamu merasa selalu benar, kamu tidak akan belajar apa-apa di hidup ini.""<#> ""Tetaplah semangat, teruslah bermimpi. Yakin sama diri kamu, jangan pernah menyerah.""<#>""Terkadang sendiri lebih baik daripada dikelilingi dengan orang-orang yang salah.""<#>""Pecundang akan banyak alasan, sedangkan pemenang tidak akan membuat alasan.""<#>""Lupakan siapa sainganmu, lakukan yang terbaik, dan ingat siapa yang bersamamu.""","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/katagombal//#katagombal//.katagombal","normal","""Aku bahagia memilih berjalan denganmu. Aku rela untuk berjalan jauh asalkan selalu memegang tanganmu.""<#>""Apa bedanya cincin sama kamu? Kalau cincin melekat di jari, kalau kamu melekat di hati aku.""<#> ""Sejak mengenalmu, bawaannya aku pengen belajar terus. Belajar menjadi yang terbaik buat kamu.""<#>""Aku sukanya sih apel dibandingkan anggur, makanya aku suka ngapelin kamu ketimbang nganggurin kamu.""<#>""Namamu bagus, tapi lebih bagus lagi kalau ada di kartu keluargaku.""<#>""Apa perbedaan Saturnus sama kamu? Kalau saturnus cincinnya dari asterois, kalau kamu nanti cincinnya dari aku.""<#>""Aku kerja keras, sebab aku sadar untuk menghalalkanmu tidak cukup hanya dengan cinta.""<#>""Ngemil apa yang paling enak? Ngemilikin Kamu sepenuhnya.""","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/katamotivasi//#katamotivasi//.katamotivasi","normal"," “Kehidupan yang besar dimulai dari mimpi yang besar.”<#> “Lihat ke atas agar terinspirasi, lihat ke bawah agar bersyukur.”<#>“Tidak ada kata gagal, yang ada hanya sukses atau perlu belajar lagi sampai berhasil.”","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
